romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_many_hot_path.rb
pid=36270
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_many_hot_path
call=SecureDBFields::Crypto.encrypt_many(values, key: key, aads: aads, key_id: 1)
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample"; { sample 36270 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|sdf_encrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 36270 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many -> SecureDBFields::Native.encrypt_many
  rb_sdf_encrypt_many
  sdf_encrypt_aes_256_gcm_into writes directly into Ruby String
  RAND_bytes per envelope
  EVP_aes_256_gcm / EVP_Encrypt*

sleep=7.0 seconds before hot loop

batches=91824
count=23506944
elapsed=25.000121
ops_per_sec=940273.209078
batches_per_sec=3672.942223
sec_per_op=0.000001064
last_result_class=Array
last_result_count=256
last_result_first_bytes=50
gc_delta={:total_allocated_objects=>23598771, :minor_gc_count=>0, :major_gc_count=>0}
last_first_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 36270 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 36270 written to file /tmp/secure_db_fields_ruby_encrypt_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 17794 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x104fa7ce0]
    +     !       : | + ! : | 10962 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104fa49d0]
    +     !       : | + ! : | + ! : | + ! : | + 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : |   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 12 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + ! : | + 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! : |   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! : 19 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! : 9 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + ! :   6 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + ! : | 7 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! :   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + !   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + ! : | 7 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1072aa4f4]
    +     !       : | + ! : | + ! : | + ! :   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + ! 15 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1072a911c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1072a9104]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa830]
    +     !       : | + ! : | + ! : | + 287 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1072a8fb0]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1072aa584]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1072aa52c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 4  [0x1072aa1a4]
    +     !       : | + ! : | + ! : | + 223 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,516,...  [0x1072a8ef8,0x1072a8ef0,...]
    +     !       : | + ! : | + ! : | + 22 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1072a8ef8]
    +     !       : | + ! : | + ! : | + ! 22 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 17 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1072a8f08]
    +     !       : | + ! : | + ! : | + ! 17 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1072aa1a0]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1072a8efc]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1072aa198]
    +     !       : | + ! : | + ! : | + 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1072a8f0c]
    +     !       : | + ! : | + ! : | + ! 10 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0,4  [0x1072aa198,0x1072aa19c]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1072a8ec0]
