romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_hot_path.rb
pid=19500
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_hot_path
call=encrypt(value) then decrypt(envelope)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample"; { sample 19500 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|rb_sdf_decrypt|sdf_encrypt_aes_256_gcm|sdf_decrypt_aes_256_gcm|sdf_is_valid_envelope|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free|sdf_secure_clear" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 19500 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  rb_sdf_encrypt + rb_sdf_decrypt
  sdf_encrypt_aes_256_gcm + sdf_decrypt_aes_256_gcm
  RAND_bytes nonce generation
  EVP AES-256-GCM encrypt/decrypt paths
  Ruby String allocation + native malloc/free overhead

sleep=7.0 seconds before hot loop

count=6914132
elapsed=25.000006
ops_per_sec=276565.213624
sec_per_op=0.000003616
last_result_class=String
last_result_bytes=12
gc_delta={:total_allocated_objects=>13828267, :minor_gc_count=>0, :major_gc_count=>0}
last_plaintext="+77771234567"
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 19500 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 19500 written to file /tmp/secure_db_fields_ruby_roundtrip_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! :   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + ! : | + 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8,16  [0x102e3511c,0x102e35124]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + 105 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 4  [0x102e361a4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + 75 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,572,...  [0x102e34ef8,0x102e34f28,...]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0,4  [0x102e361a0,0x102e361a4]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + ! : | 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
