romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_many_hot_path.rb
pid=39555
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_many_hot_path
call=encrypt_many + decrypt_many
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample"; { sample 39555 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|rb_sdf_decrypt_many|sdf_encrypt_aes_256_gcm_into|sdf_decrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL" | head -300; echo; echo "===== filtercalltree head-300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 39555 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many / decrypt_many
  direct output into Ruby String for each envelope/plaintext
  one Ruby->C call per batch step

sleep=7.0 seconds before hot loop

batches=66312
count=16975872
elapsed=25.000169
ops_per_sec=679030.289755
batches_per_sec=2652.462069
sec_per_op=0.000001473
last_result_class=Array
last_result_count=256
gc_delta={:total_allocated_objects=>34084371, :minor_gc_count=>0, :major_gc_count=>0}
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 39555 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 39555 written to file /tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 12910 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x1002e7ce0]
    +     !       : | + ! : | 7964 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x1002e49d0]
    +     !       : | + ! : | + ! : | + ! : |   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! : | 5 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + ! : | + 5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + ! : 9 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + ! :   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + ! :   5 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + ! : | 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! :   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + ! 13 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + !   5 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + 237 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 181 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524,572,...  [0x1025d4ef8,0x1025d4f28,...]
    +     !       : | + ! : | + ! : | + 14 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 14 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 12 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 12 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 11 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 11 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1025d4ebc]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 238 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! : 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 98 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 456,572,...  [0x1025d4eb4,0x1025d4f28,...]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 9 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1025d4ec0]
    +     !       : | + ! : | + ! : | +   3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 254 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + 71 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528,200,...  [0x1025d4efc,0x1025d4db4,...]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + 7 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + !   6 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | +   6 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 8,0  [0x1025d6838,0x1025d6830]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | +   4 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | + !   8 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | 15 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x1025d5024,0x1025d5020]
    +     !       : | + ! : | + ! : | + 253 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 67 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 440,200,...  [0x1025d4ea4,0x1025d4db4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 242 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x1025d4fb0]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x1025d6584]
    +     !       : | + ! : | + ! : | + !   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 69 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,440,...  [0x1025d4d18,0x1025d4ea4,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1025d4ec0]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1025d4ebc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x1025d64f4]
    +     !       : | + ! : | + ! : | + !   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + 7 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6830]
    +     !       : | + ! : | + ! : | 17 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x1025d5020,0x1025d5024]
    +     !       : | + ! : | + ! : | + ! 94 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 380,64,...  [0x1025e5d78,0x1025e5c3c,...]
    +     !       : | + ! : | + ! : | + ! 70 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 312  [0x1025e5d34]
    +     !       : | + ! : | + ! : | + 8 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 428  [0x1025e5da8]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_set_num  (in libcrypto.1.1.dylib) + 0  [0x1025d6574]
